Ticker,headline,summary,published_at,Date,Open,High,Low,Close,Adj Close,Volume,Close_t-1,Close_t-2,Close_t-3,Close_t-4,Close_t-5,Close_t-6,Close_t-7,FinBERT_neutral,FinBERT_positive,FinBERT_negative,Predicted_Close
CTSH,"Michael Saylor Is Planning A Bitcoin $100K Party At His House, Expects End Of War On Crypto Under Trump","Michael Saylor, CEO of MicroStrategy Inc.",2024-11-15T03:25:09Z,2024-11-15,80.5,80.5199966430664,77.08000183105469,77.11000061035156,76.54654693603516,5411800,80.7699966430664,82.31999969482422,81.73999786376953,81.5,80.30999755859375,81.36000061035156,79.4000015258789,0.962799906730652,0.033742681145668,0.0034573341254144,74.60942804813385
CTSH,The Analyst Verdict: Cognizant Tech Solns In The Eyes Of 5 Experts, ,2024-12-17T20:00:39Z,2024-12-17,81.31999969482422,82.45999908447266,80.87000274658203,81.02999877929688,80.7530517578125,3368500,80.69999694824219,80.05999755859375,80.37000274658203,81.25,80.05999755859375,80.63999938964844,81.1500015258789,0.3561300039291382,0.6328378915786743,0.0110320886597037,80.76943415403366
CTSH,"Barclays Upgrades Cognizant Tech Solns to Overweight, Raises Price Target to $95","Barclays Upgrades Cognizant Tech Solns to Overweight, Raises Price Target to $95",2024-12-17T18:08:35Z,2024-12-17,81.31999969482422,82.45999908447266,80.87000274658203,81.02999877929688,80.7530517578125,3368500,80.69999694824219,80.05999755859375,80.37000274658203,81.25,80.05999755859375,80.63999938964844,81.1500015258789,0.0037009841762483,0.9962712526321412,2.7713775125448592e-05,77.10939924418926
CTSH,10 Information Technology Stocks With Whale Alerts In Today's Session, ,2024-12-17T17:35:13Z,2024-12-17,81.31999969482422,82.45999908447266,80.87000274658203,81.02999877929688,80.7530517578125,3368500,80.69999694824219,80.05999755859375,80.37000274658203,81.25,80.05999755859375,80.63999938964844,81.1500015258789,0.3561300039291382,0.6328378915786743,0.0110320886597037,81.02932560443878
CTSH,Cognizant Launches Neuro AI Framework To Streamline Multi-Agent AI Adoption Across Industries,Cognizant Launches Neuro AI Framework To Streamline Multi-Agent AI Adoption Across Industries,2025-01-16T06:31:17Z,2025-01-16,77.4000015258789,77.63999938964844,76.26000213623047,77.43000030517578,77.16535949707031,2995100,77.77999877929688,77.16999816894531,76.68000030517578,75.31999969482422,76.0199966430664,75.62000274658203,75.91000366210938,0.9303719997406006,0.0680646896362304,0.0015632899012416,81.02929305285215
CTSH,McDonald's And Cognizant Renew Partnership To Boost Cloud Transformation,Cognizant and McDonald&#39;s extend their partnership to boost operational efficiency with advanced technologies. The renewed agreement aims to modernize McDonald&#39;s finance systems.,2025-01-21T16:50:28Z,2025-01-21,78.02999877929688,78.87000274658203,77.55000305175781,78.44999694824219,78.18186950683594,3384900,77.80999755859375,77.43000030517578,77.77999877929688,77.16999816894531,76.68000030517578,75.31999969482422,76.0199966430664,0.0001373764680465,0.9998584985733032,4.14684791394393e-06,81.02935260534286
CTSH,Cognizant Teams with CrowdStrike To Fortify Enterprise Defense Systems,"Cognizant partners with CrowdStrike to enhance enterprise security using AI-powered Falcon platform. Q4 results on Feb 5, 2025.",2025-01-21T14:02:01Z,2025-01-21,78.02999877929688,78.87000274658203,77.55000305175781,78.44999694824219,78.18186950683594,3384900,77.80999755859375,77.43000030517578,77.77999877929688,77.16999816894531,76.68000030517578,75.31999969482422,76.0199966430664,0.952118754386902,0.0468007363379001,0.0010805871570482,77.42928317934275
CTSH,"Cognizant And McDonald's Announced Multi-Year Partnership Extension To Enhance Staff Enablement And Customer Experience, Focus On Global Finance And Human Capital Management","Cognizant And McDonald's Announced Multi-Year Partnership Extension To Enhance Staff Enablement And Customer Experience, Focus On Global Finance And Human Capital Management",2025-01-21T13:16:21Z,2025-01-21,78.02999877929688,78.87000274658203,77.55000305175781,78.44999694824219,78.18186950683594,3384900,77.80999755859375,77.43000030517578,77.77999877929688,77.16999816894531,76.68000030517578,75.31999969482422,76.0199966430664,0.0004290789365768,0.99956077337265,1.0111227311426774e-05,78.44932430237532
CTSH,Cognizant And CrowdStrike Join Forces To Enhance Global Enterprise Cybersecurity,Cognizant And CrowdStrike Join Forces To Enhance Global Enterprise Cybersecurity,2025-01-21T05:25:20Z,2025-01-21,78.02999877929688,78.87000274658203,77.55000305175781,78.44999694824219,78.18186950683594,3384900,77.80999755859375,77.43000030517578,77.77999877929688,77.16999816894531,76.68000030517578,75.31999969482422,76.0199966430664,0.8230319023132324,0.1747355461120605,0.0022325252648442,78.44932670146227
CTSH,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have This Much Today", ,2025-01-27T15:15:11Z,2025-01-27,79.5,81.33000183105469,79.36000061035156,81.12000274658203,80.8427505493164,3127800,80.05000305175781,79.68000030517578,79.05000305175781,78.44999694824219,77.80999755859375,77.43000030517578,77.77999877929688,0.3561300039291382,0.6328378915786743,0.0110320886597037,78.44935784488916
CTSH,"Live On CNBC, Segment Titled Josh's Best Stocks: Acenture, Gartner, Cognizant Technology Solutions; Shares See Volume To The Upside","Live On CNBC, Segment Titled Josh's Best Stocks: Acenture, Gartner, Cognizant Technology Solutions; Shares See Volume To The Upside",2025-01-30T17:45:12Z,2025-01-30,82.0,83.47000122070312,81.79000091552734,82.76000213623047,82.47714233398438,4444100,81.19000244140625,80.95999908447266,81.12000274658203,80.05000305175781,79.68000030517578,79.05000305175781,78.44999694824219,0.0018328845035284,0.99816232919693,4.795484073838452e-06,78.44931743294
CTSH,Cognizant And Gilead Expand Partnership To Drive Greater Value Through Advanced Technology Applications,Cognizant And Gilead Expand Partnership To Drive Greater Value Through Advanced Technology Applications,2025-01-30T13:06:06Z,2025-01-30,82.0,83.47000122070312,81.79000091552734,82.76000213623047,82.47714233398438,4444100,81.19000244140625,80.95999908447266,81.12000274658203,80.05000305175781,79.68000030517578,79.05000305175781,78.44999694824219,0.0164357684552669,0.983382284641266,0.0001819737954065,81.11932358890772
CTSH,"Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Raises Price Target to $80","Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Raises Price Target to $80",2025-01-31T14:12:03Z,2025-01-31,82.83999633789062,83.4000015258789,82.48999786376953,82.61000061035156,82.32765197753906,2647700,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,80.05000305175781,79.68000030517578,79.05000305175781,0.7282013893127441,0.2706905901432037,0.0011079796822741,82.75925111025572
CTSH,"UBS Maintains Neutral on Cognizant Tech Solns, Raises Price Target to $86","UBS Maintains Neutral on Cognizant Tech Solns, Raises Price Target to $86",2025-02-03T16:09:10Z,2025-02-03,81.95999908447266,83.31999969482422,81.44000244140625,82.9000015258789,82.61666107177734,3389300,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,80.05000305175781,79.68000030517578,0.856246829032898,0.1195054575800895,0.0242477282881736,82.75929839909077
CTSH,Cognizant Tech Solns Q4 Earnings Assessment, ,2025-02-05T21:32:49Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,0.3561300039291382,0.6328378915786743,0.0110320886597037,82.60929468274117
CTSH,Cognizant Tech Solns Q4 Earnings Report: What Investors Need to Know, ,2025-02-05T21:27:53Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,0.3561300039291382,0.6328378915786743,0.0110320886597037,82.89929666370153
CTSH,"Cognizant Tech Solns Q4 2024 Adj EPS $1.21 Beats $1.12 Estimate, Sales $5.10B Beat $5.07B Estimate","Cognizant Tech Solns Q4 2024 Adj EPS $1.21 Beats $1.12 Estimate, Sales $5.10B Beat $5.07B Estimate",2025-02-05T21:03:48Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,5.42346292320417e-08,0.9999998807907104,6.2803535705313615e-09,83.59932092577219
CTSH,"Stocks Rebound, Google Eyes Worst Drop In A Year, Gold Shatters Fresh Records: What's Driving Markets Wednesday?","Wall Street rose on Wednesday, with all major equity indices advancing as investors assessed the latest batch of corporate earnings and drew optimism from positive labor market data.",2025-02-05T19:53:15Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,6.791257328586653e-05,0.9999291896820068,2.87048510472232e-06,83.59931822866201
CTSH,"US Stocks Likely To Open Lower Following Alphabet, AMD Earnings: Walt Disney, Uber, Ford, Qualcomm In Focus",U.S. stock futures declined on Wednesday after Tuesday&#39;s advances amid trade war concerns and major earnings reports.,2025-02-05T11:20:58Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,0.0035110297612845,0.0007208436727523,0.9957680702209472,83.59925947338343
CTSH,"Earnings Scheduled For February 5, 2025", ,2025-02-05T08:32:24Z,2025-02-05,81.83999633789062,83.87000274658203,81.83999633789062,83.5999984741211,83.31427001953125,4783300,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,81.12000274658203,0.3561300039291382,0.6328378915786743,0.0110320886597037,83.599186450243
CTSH,"Stocks Edge Higher, Bank Giants Rally, Palantir Skyrockets: What's Driving Markets Thursday?","It&#39;s a mixed session on Wall Street, with major indices struggling for direction as investors hold their breath ahead of a key jobs report set for Friday morning.



The S&amp;P 500 and the Nasdaq 100 edged up 0.3%, while the Dow Jones slipped 0.1% and small caps held steady.",2025-02-06T18:45:11Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.2933058440685272,0.0337093509733676,0.672984778881073,83.599185526371
CTSH,"RBC Capital Maintains Sector Perform on Cognizant Tech Solns, Raises Price Target to $93","RBC Capital Maintains Sector Perform on Cognizant Tech Solns, Raises Price Target to $93",2025-02-06T17:01:48Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.2475981265306472,0.7495865821838379,0.0028152342420071,83.59918392449617
CTSH,"Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Raises Price Target to $85","Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Raises Price Target to $85",2025-02-06T13:57:22Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.7064621448516846,0.2924496829509735,0.0010881631169468,87.08920855075121
CTSH,Analyst Expectations For Cognizant Tech Solns's Future, ,2025-02-06T13:00:22Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.3561300039291382,0.6328378915786743,0.0110320886597037,87.08926440775394
CTSH,"BMO Capital Maintains Market Perform on Cognizant Tech Solns, Raises Price Target to $94","BMO Capital Maintains Market Perform on Cognizant Tech Solns, Raises Price Target to $94",2025-02-06T12:52:42Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.4994322061538696,0.4981940686702728,0.0023737214505672,87.08928173780441
CTSH,Needham Reiterates Hold on Cognizant Tech Solnsto Hold,Needham Reiterates Hold on Cognizant Tech Solnsto Hold,2025-02-06T11:36:36Z,2025-02-06,84.19000244140625,87.61000061035156,83.3499984741211,87.08999633789062,86.7923355102539,6345100,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,80.95999908447266,0.741317629814148,0.007296766154468,0.2513855993747711,87.08929044753313
CTSH,How To Earn $500 A Month From McDonald's Stock Ahead Of Q4 Earnings,"McDonald&#39;s offers an annual dividend yield of 2.41%. So, how can investors exploit its dividend yield to pocket a regular $500 monthly?",2025-02-07T13:22:10Z,2025-02-07,87.27999877929688,87.3499984741211,85.80000305175781,86.19999694824219,85.90538024902344,3909300,87.08999633789062,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,81.19000244140625,0.9398705959320068,0.0599486529827117,0.0001807223161449,87.08931376039982
CTSH,"Barclays Maintains Overweight on Cognizant Tech Solns, Raises Price Target to $103","Barclays Maintains Overweight on Cognizant Tech Solns, Raises Price Target to $103",2025-02-10T12:37:27Z,2025-02-10,87.0199966430664,87.44999694824219,86.30999755859375,86.95999908447266,86.66278076171875,4727600,86.19999694824219,87.08999633789062,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,0.0002581955341156,0.9997403025627136,1.550838192088122e-06,87.08936253935099
CTSH,Cognizant Extends Partnership With Belgian Bank-Insurer KBC Group to Enhance IT Services and Innovation Through 2027,Cognizant Extends Partnership With Belgian Bank-Insurer KBC Group to Enhance IT Services and Innovation Through 2027,2025-02-10T09:04:01Z,2025-02-10,87.0199966430664,87.44999694824219,86.30999755859375,86.95999908447266,86.66278076171875,4727600,86.19999694824219,87.08999633789062,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,0.2684939503669739,0.7305775880813599,0.0009284340776503,86.19931771606207
CTSH,McDonald's Gears Up For Q4 Print; Here Are The Recent Forecast Changes From Wall Street's Most Accurate Analysts, ,2025-02-10T07:37:22Z,2025-02-10,87.0199966430664,87.44999694824219,86.30999755859375,86.95999908447266,86.66278076171875,4727600,86.19999694824219,87.08999633789062,83.5999984741211,83.54000091552734,82.9000015258789,82.61000061035156,82.76000213623047,0.3561300039291382,0.6328378915786743,0.0110320886597037,86.95931404083967
CTSH,Cognizant And Elektrobit Collaborate To Accelerate Development Of Software-Defined Vehicles,Cognizant And Elektrobit Collaborate To Accelerate Development Of Software-Defined Vehicles,2025-02-12T17:01:51Z,2025-02-12,86.93000030517578,88.4000015258789,86.87999725341797,88.08000183105469,87.77896118164062,2869800,87.87000274658203,86.95999908447266,86.19999694824219,87.08999633789062,83.5999984741211,83.54000091552734,82.9000015258789,0.9359586238861084,0.0632321760058403,0.0008091001072898,86.95929942280054
CTSH,How Is The Market Feeling About Cognizant Tech Solns?, ,2025-02-14T14:17:06Z,2025-02-14,89.83999633789062,90.81999969482422,89.33999633789062,90.6999969482422,90.38999938964844,4370000,89.58000183105469,88.08000183105469,87.87000274658203,86.95999908447266,86.19999694824219,87.08999633789062,83.5999984741211,0.3561300039291382,0.6328378915786743,0.0110320886597037,86.95930536836386
CTSH,Cognizant Extends Partnership With Building Materials Company Etex To Provide GenAI And Chatbot Solutions,Cognizant Extends Partnership With Building Materials Company Etex To Provide GenAI And Chatbot Solutions,2025-02-18T09:03:12Z,2025-02-18,89.8499984741211,90.0,88.04000091552734,88.7699966430664,88.7699966430664,7779100,90.6999969482422,89.58000183105469,88.08000183105469,87.87000274658203,86.95999908447266,86.19999694824219,87.08999633789062,0.98085355758667,0.0181920565664768,0.0009543151827529,88.07926651090384
CTSH,Cognizant Owned Belcan Expands Global Footprint With New Aerospace and Defense Office in Toulouse,Cognizant Owned Belcan Expands Global Footprint With New Aerospace and Defense Office in Toulouse,2025-02-24T11:01:42Z,2025-02-24,85.44999694824219,85.44999694824219,84.41000366210938,84.55000305175781,84.55000305175781,8623500,84.87000274658203,87.54000091552734,88.43000030517578,88.7699966430664,90.6999969482422,89.58000183105469,88.08000183105469,0.0468403622508049,0.9530924558639526,6.714251503581181e-05,90.69933477044108
CTSH,$1000 Invested In Cognizant Tech Solns 20 Years Ago Would Be Worth This Much Today, ,2025-02-27T22:45:20Z,2025-02-27,84.19999694824219,84.9000015258789,83.91999816894531,83.98999786376953,83.98999786376953,4637200,84.1500015258789,84.83999633789062,84.55000305175781,84.87000274658203,87.54000091552734,88.43000030517578,88.7699966430664,0.3561300039291382,0.6328378915786743,0.0110320886597037,88.76932010054588
CTSH,'Activist Mantle Ridge Builds Over $1B Stake In Cognizant' - WSJ,'Activist Mantle Ridge Builds Over $1B Stake In Cognizant' - WSJ,2025-03-07T21:33:30Z,2025-03-07,82.66000366210938,83.58000183105469,81.5999984741211,83.2300033569336,83.2300033569336,5748000,83.55999755859375,84.29000091552734,83.73999786376953,83.51000213623047,83.33000183105469,83.98999786376953,84.1500015258789,0.8347970247268677,0.1614444106817245,0.0037585895042866,84.5493240877986
CTSH,US Stocks Likely To Open Lower After Trump Hints At Looming Recession: Expert Says Can't Rule Out A Bear Market As Indices Inch Towards Correction Territory,U.S. stock futures declined on Monday after a small bout of relief on Friday as indices neared the correction zone.,2025-03-10T11:29:50Z,2025-03-10,83.41000366210938,87.02999877929688,83.02999877929688,84.0,84.0,9940000,83.2300033569336,83.55999755859375,84.29000091552734,83.73999786376953,83.51000213623047,83.33000183105469,83.98999786376953,0.0292657762765884,0.0039301263168454,0.9668042063713074,83.98931013047695
CTSH,"BioNTech, Oracle And 3 Stocks To Watch Heading Into Monday", ,2025-03-10T05:41:28Z,2025-03-10,83.41000366210938,87.02999877929688,83.02999877929688,84.0,84.0,9940000,83.2300033569336,83.55999755859375,84.29000091552734,83.73999786376953,83.51000213623047,83.33000183105469,83.98999786376953,0.3561300039291382,0.6328378915786743,0.0110320886597037,83.22929134964943
CTSH,Cognizant And Boehringer Ingelheim Go Live With 'One Medicine Platform' To Streamline Drug Development,Cognizant And Boehringer Ingelheim Go Live With 'One Medicine Platform' To Streamline Drug Development,2025-03-11T12:00:30Z,2025-03-11,83.52999877929688,83.77999877929688,81.9000015258789,82.47000122070312,82.47000122070312,4363600,84.0,83.2300033569336,83.55999755859375,84.29000091552734,83.73999786376953,83.51000213623047,83.33000183105469,0.9772672653198242,0.0216629356145858,0.0010698162950575,83.99924935400486
CTSH,"Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Lowers Price Target to $80","Morgan Stanley Maintains Equal-Weight on Cognizant Tech Solns, Lowers Price Target to $80",2025-03-12T12:49:39Z,2025-03-12,82.05999755859375,82.19000244140625,79.13999938964844,79.5,79.5,4801000,82.47000122070312,84.0,83.2300033569336,83.55999755859375,84.29000091552734,83.73999786376953,83.51000213623047,0.2334515750408172,0.3429779410362243,0.4235705435276031,83.99932543188334
CTSH,Deep Dive Into Cognizant Tech Solns Stock: Analyst Perspectives (8 Ratings), ,2025-03-17T22:01:01Z,2025-03-17,78.98999786376953,80.52999877929688,78.7699966430664,80.0199966430664,80.0199966430664,2862400,79.12000274658203,78.33999633789062,79.5,82.47000122070312,84.0,83.2300033569336,83.55999755859375,0.3561300039291382,0.6328378915786743,0.0110320886597037,82.4693241044879
CTSH,"UBS Maintains Neutral on Cognizant Tech Solns, Lowers Price Target to $88","UBS Maintains Neutral on Cognizant Tech Solns, Lowers Price Target to $88",2025-03-17T14:23:24Z,2025-03-17,78.98999786376953,80.52999877929688,78.7699966430664,80.0199966430664,80.0199966430664,2862400,79.12000274658203,78.33999633789062,79.5,82.47000122070312,84.0,83.2300033569336,83.55999755859375,0.1837211996316909,0.1987131685018539,0.6175656318664551,79.4992952272296
CTSH,$1000 Invested In This Stock 20 Years Ago Would Be Worth This Much Today, ,2025-03-21T20:30:11Z,2025-03-21,76.41000366210938,76.94999694824219,75.5,76.41999816894531,76.41999816894531,9505300,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,79.12000274658203,78.33999633789062,79.5,0.3561300039291382,0.6328378915786743,0.0110320886597037,80.01929946243763
CTSH,"Big Tech Companies Employ Majority Of H-1B Visa Workers: Where Do Amazon, Google, Meta Rank?","Big tech companies are employing the majority of approved H-1B visa workers in the U.S., according to research from the Pew Research Center.Â Here&#39;s a look at which companies top the list.",2025-03-25T23:19:56Z,2025-03-25,78.55000305175781,80.5199966430664,78.47000122070312,78.81999969482422,78.81999969482422,5214900,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,79.12000274658203,0.9948910474777222,0.004954638890922,0.0001543249672977,80.01930342614651
CTSH,"Live On CNBC, Cognizant Technology Solutions CEO Ravi Kumar Discusses The Future Of AI; Nvidia Partnership","Live On CNBC, Cognizant Technology Solutions CEO Ravi Kumar Discusses The Future Of AI; Nvidia Partnership",2025-03-25T15:19:55Z,2025-03-25,78.55000305175781,80.5199966430664,78.47000122070312,78.81999969482422,78.81999969482422,5214900,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,79.12000274658203,0.9956321120262146,0.0039335088804364,0.0004344447515904,76.4193123281002
CTSH,"Cognizant Boosts Stock Buyback, Partners With NVIDIA To Enhance Enterprise Operations With Neuro AI Platform","Cognizant Technology leverages NVIDIA AI to drive AI adoption across industries. Their innovations include AI-powered enterprise agents, industry-specific large language models (LLMs), and digital twins for manufacturing. Also, Board approves $2 billion increase to share repurchase authorization.",2025-03-25T14:49:21Z,2025-03-25,78.55000305175781,80.5199966430664,78.47000122070312,78.81999969482422,78.81999969482422,5214900,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,79.12000274658203,0.0035106742288917,0.9964717626571656,1.7578538972884417e-05,78.81937227398157
CTSH,Cognizant Launches Neuro AI Platform Powered By NVIDIA To Accelerate Scalable Enterprise AI Adoption Across Industries,Cognizant Launches Neuro AI Platform Powered By NVIDIA To Accelerate Scalable Enterprise AI Adoption Across Industries,2025-03-25T04:57:06Z,2025-03-25,78.55000305175781,80.5199966430664,78.47000122070312,78.81999969482422,78.81999969482422,5214900,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,79.12000274658203,0.0161016844213008,0.9838225245475768,7.583259139209986e-05,78.81935649365187
CTSH,How Do Investors Really Feel About Cognizant Tech Solns?, ,2025-03-26T18:00:28Z,2025-03-26,78.55000305175781,79.38999938964844,77.66999816894531,77.8499984741211,77.8499984741211,3833100,78.81999969482422,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,0.3561300039291382,0.6328378915786743,0.0110320886597037,78.81934133172035
CTSH,"RBC Capital Reiterates Sector Perform on Cognizant Tech Solns, Maintains $93 Price Target","RBC Capital Reiterates Sector Perform on Cognizant Tech Solns, Maintains $93 Price Target",2025-03-26T15:10:17Z,2025-03-26,78.55000305175781,79.38999938964844,77.66999816894531,77.8499984741211,77.8499984741211,3833100,78.81999969482422,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,80.0199966430664,0.6234750151634216,0.3753751814365387,0.0011498901294544,78.81933692097664
CTSH,"Cognizant, ServiceNow Launch AI-Driven Solution For Banking Disputes","Cognizant (NASDAQ: CTSH) and ServiceNow (NYSE: NOW) have launched an AI-powered dispute resolution solution for mid-sized banks in North America. This BPaaS offering leverages generative AI, automation, and multi-channel intake to streamline dispute management, reduce chargeback losses, and enhance customer experience.",2025-03-27T14:20:55Z,2025-03-27,77.80999755859375,78.18000030517578,77.23999786376953,77.58000183105469,77.58000183105469,3251600,77.8499984741211,78.81999969482422,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,0.0004240709822624,0.9995686411857604,7.240601462399354e-06,77.84930267930031
CTSH,Needham Reiterates Hold on Cognizant Tech Solnsto Hold,Needham Reiterates Hold on Cognizant Tech Solnsto Hold,2025-03-27T11:12:59Z,2025-03-27,77.80999755859375,78.18000030517578,77.23999786376953,77.58000183105469,77.58000183105469,3251600,77.8499984741211,78.81999969482422,77.94000244140625,76.41999816894531,77.20999908447266,79.66000366210938,79.58000183105469,0.741317629814148,0.007296766154468,0.2513855993747711,77.84923004359007
CTSH,Forecasting The Future: 10 Analyst Projections For Cognizant Tech Solns, ,2025-04-08T14:00:51Z,2025-04-08,68.5,69.25,65.66000366210938,66.47000122070312,66.47000122070312,4740500,67.37999725341797,68.73999786376953,73.2699966430664,76.7300033569336,76.44999694824219,76.5,75.9000015258789,0.3561300039291382,0.6328378915786743,0.0110320886597037,77.57929299026728
CTSH,"Baird Maintains Neutral on Cognizant Tech Solns, Lowers Price Target to $78","Baird Maintains Neutral on Cognizant Tech Solns, Lowers Price Target to $78",2025-04-08T12:39:13Z,2025-04-08,68.5,69.25,65.66000366210938,66.47000122070312,66.47000122070312,4740500,67.37999725341797,68.73999786376953,73.2699966430664,76.7300033569336,76.44999694824219,76.5,75.9000015258789,0.3219079971313476,0.2981467843055725,0.3799451887607574,77.57932063937187
CTSH,Price Over Earnings Overview: Cognizant Tech Solns, ,2025-04-09T14:00:28Z,2025-04-09,65.9800033569336,73.20999908447266,65.63999938964844,72.88999938964844,72.88999938964844,7073500,66.47000122070312,67.37999725341797,68.73999786376953,73.2699966430664,76.7300033569336,76.44999694824219,76.5,0.3561300039291382,0.6328378915786743,0.0110320886597037,66.46932251006365
